# SUMO CLI binaries and Python interfaces for the local virtual environment.
eclipse-sumo==1.26.0
traci==1.26.0
sumolib==1.26.0

# M4: parser XML endurecido (drop-in para xml.etree.ElementTree) que bloqueia
# ataques XXE/expansão de entidades em XML externo (tripinfo/route files).
defusedxml>=0.7,<1.0

# YAML-based configs (configs/scenario_catalog.yaml).
PyYAML>=6.0,<7.0

# Dashboard de comparação de resultados (dashboard.py).
# Piso 1.41: o dashboard depende de st.container(key=...) e das classes CSS
# .st-key-<key> (Streamlit 1.39) para a navegação drawer/topbar, e de border=True
# em st.metric (Streamlit 1.41). Em versões anteriores st.container(key=...)
# levanta TypeError logo na página inicial, antes de o dashboard renderizar.
# (Supersede o piso 1.36 que cobria st.columns(..., vertical_alignment=...).)
streamlit>=1.41,<2.0
plotly>=5.22,<7.0
pandas>=2.0,<4.0
# Gráficos ECharts no dashboard (import duro em dashboard.py: JsCode, st_echarts).
# Pinned a 0.4.x: é a última linha sobre st.components.v1, que o Streamlit 1.58
# aceita. A partir de 0.5.0 o pacote migra para st.components.v2 com JS file-backed,
# que o Streamlit >=1.58 recusa registar sem declaração de asset_dir em pyproject.
# Nota de API: na v1 os JsCode têm de ser passados como `.js_code` (string), não
# como objeto — ver os formatters em dashboard.py.
streamlit-echarts>=0.4,<0.5
